식당명,주소,콜키지,병수제한,잔지원,전화번호,위도,경도,마지막확인
숙성시대,서울특별시 송파구 올림픽로 300 롯데월드몰 5층,무료,,N,02-598-9556,37.5133578,127.1035825,
문래그집,서울특별시 영등포구 선유로22길 3 1층 문래그집,무료,,N,[phone],37.5215653,126.8903942,
심야식당,서울특별시 강서구 마곡중앙로 161-1 롯데캐슬파크 226호,무료,,N,02-571-1056,37.5677764,126.8276315,
하이꼬꼬 권선동점,경기도 수원시 권선구 권선로699번길 8,무료,,N,031-236-8886,37.2594222,127.0281719,
영산포홍어,서울특별시 중구 퇴계로 427-1,무료,,N,02-576-7122,37.5658551,127.0191175,
태양정육식당,서울특별시 영등포구 문래로 92-3,무료,,N,02-2068-9112,37.519018,126.8923201,
으나수키친,부산광역시 해운대구 우동1로38번길 14-5 1F,무료,,N,[phone],35.1652842,129.1584946,
실비수산,경상북도 포항시 북구 죽도시장13길 14,무료,,N,031-711-0916,36.036504,129.36856,
도반,서울특별시 종로구 새문안로5가길 33 한누리빌딩 1층,무료,,N,02-1644-1803,37.5749258,126.9728772,
육정가,강원특별자치도 영월군 영월읍 봉래산로 95-1,무료,,N,033-375-7108,37.191322,128.4736601,
강남목장,서울특별시 강남구 논현로86길 34 역삼포커스빌딩,무료,,N,02-562-7003,37.500466,127.0402739,
파노파니,전북특별자치도 익산시 무왕로 861 파노파니 레스토랑,무료,,N,063-853-5533,35.9652053,126.9547148,
모도우,서울특별시 종로구 율곡로 6 트윈트리타워 B동 M층,무료,,N,02-6016-6916,37.5754402,126.9797454,
JJ165로스터스,부산광역시 강서구 낙동남로 648 케이엔비즈 빌딩 1층 JJ165 ROASTERS,무료,,N,051-959-1200,35.1161995,128.8887514,
부전한돈,서울특별시 강남구 일원로9길 46 1층 부전한돈,무료,,N,02-459-1092,37.4903481,127.0852696,
장어세상,서울특별시 중구 다산로 109 1층 장어세상,무료,,N,02-2234-6007,37.5537824,127.0097732,
언양생고기,서울특별시 용산구 대사관로30길 6 언양생고기,무료,,N,02-795-5618,37.5329946,127.0054921,
백수농원,부산광역시 수영구 수영로680번길 45 1층,무료,,N,051-761-0109,35.1661855,129.1176839,
돈슐랭,서울특별시 성동구 행당로17길 1-45,무료,,N,02-2294-6660,37.558713,127.0331793,
칠공강호 양꼬치,경기도 수원시 팔달구 갓매산로 69-1 칠공강호 양꼬치,무료,,N,031-252-2732,37.2697873,127.0031107,
못토철판요리,경기도 수원시 영통구 센트럴파크로127번길 97-1,무료,,N,[phone],37.2941252,127.0524703,
우마이,서울특별시 서대문구 연세로5가길 19 2층 교토우마이,무료,,N,031-8003-0883,37.5571939,126.9355561,
우생한우,서울특별시 강남구 강남대로112길 35,무료,,N,02-546-9233,37.5060699,127.0272286,
뚝심한우 여의도점,서울특별시 영등포구 국제금융로6길 26 한국노총회관 2층,무료,,N,02-6277-2800,37.5218297,126.9270513,
알바노,충청남도 논산시 가야곡면 산노1길 79-12,무료,,N,041-741-0888,36.1697377,127.1788144,
하오,서울특별시 용산구 한강대로 405,무료,,N,02-379-5400,37.5548376,126.9717326,
풀팬,서울특별시 강동구 올림픽로 660 엘크루 상가 104호,무료,,N,02-489-1919,37.5403058,127.1243434,
참치왕 양승호,서울특별시 중랑구 망우로 316 110.111호(상봉동.이지팰리스),무료,,N,02-3662-9779,37.5965986,127.0877021,
더이탈리안,서울특별시 강남구 테헤란로 517 현대백화점 10층,무료,,N,02-6409-5600,37.5084703,127.0596359,
젠코,서울특별시 금천구 가산디지털1로 24,무료,,N,02-599-0790,37.4684022,126.8876399,
스마일피쉬,서울특별시 송파구 충민로 66 가든파이브라이프 T동 7101호,무료,,N,02-470-7844,37.4775519,127.1250987,
무르무르드구스토,서울특별시 성북구 고려대로 102-2 4층,무료,,N,02-928-0683,37.5861092,127.0307665,
호왕,서울특별시 서초구 서초대로 91 1층 호왕,무료,,N,[phone],37.4875624,126.9922427,
금한우,서울특별시 성북구 고려대로7길 100,무료,,N,,37.5896782,127.018035,
타코로코,서울특별시 서대문구 연세로7안길 37 1층,무료,,N,02-333-6469,37.5581574,126.9346812,
기사문,강원특별자치도 양양군 현북면 기사문길 35-1 기사문밥집,무료,1,N,033-648-9077,38.0084672,128.7299998,
스시미나모토,인천광역시 연수구 컨벤시아대로 70,무료,,N,032-832-6710,37.3968708,126.6498645,
삼거리고기집,서울특별시 서초구 양재천로 67 신광빌딩,무료,,N,02-572-9289,37.474832,127.0369308,
우테이블,경기도 성남시 분당구 동판교로177번길 25 아브뉴프랑 1층 우테이블,무료,,N,031-703-4775,37.3980737,127.1135684,
송추가마골 인 어반 마포점,서울특별시 마포구 독막로 311 재화스퀘어 지하 1층,무료,,N,02-706-2900,37.54395,126.947375,
초원가든,서울특별시 종로구 북촌로2길 14,무료,,N,051-805-9242,37.5778368,126.9864319,
셰프 김태홍,서울특별시 서초구 사평대로55길 72 1층,무료,,N,[phone],37.5071715,127.0215886,
광화문석갈비,서울특별시 종로구 종로3길 17 D타워 3층 305호,무료,,N,02-318-6288,37.5710184,126.9789694,
취하당,충청북도 청주시 서원구 서원남로57번길 2 2층,무료,,N,02-558-5717,36.6221747,127.4815382,
만경상회,서울특별시 종로구 청계천로 195-21 중상 102호 (예지동) 만경상회,무료,,N,02-6369-4603,37.5696787,126.9991277,
태백한우실비,경기도 수원시 영통구 매영로345번길 7 영통트리플렉스 111호,무료,,N,[phone],37.2523855,127.0707003,
라무진 금정점,경기도 군포시 산본천로226번길 45 1층,무료,,N,031-397-8872,37.3699421,126.9434727,
심양 청담본점,서울특별시 강남구 선릉로161길 21 1층， 심양 청담본점,무료,,N,02-545-9211,37.5274153,127.0386001,
파스타앤그릴,경기도 수원시 권선구 매곡로 88 3층,무료,,N,031-227-2714,37.2716397,126.9557777,
하늘선,경기도 성남시 분당구 구미로122번길 6 하늘선(1층),무료,,N,031-786-1718,37.3395815,127.1223308,
다람,서울특별시 마포구 백범로 205 101동 1층 (공덕 푸르지오 펜트라우스) 다람제과,무료,,N,02-475-6047,37.5440083,126.9539171,
희정식당,서울특별시 영등포구 여의나루로 117,무료,,N,02-784-9213,37.5262971,126.931063,
어부의 식탁,인천광역시 서구 청라커낼로 270,무료,,N,031-559-5070,37.5383961,126.6538292,
진가와 광화문점,서울특별시 종로구 종로1길 50 더케이트윈타워 지하1층 진가와,무료,,N,02-720-9072,37.5747276,126.9790252,
베라 한남점,서울특별시 용산구 이태원로 272 SPC빌딩,무료,,N,02-796-7223,37.5387831,127.0020306,
차고145,경기도 성남시 분당구 판교역로 145 라스트리트 알파리움 2동 108호,무료,,N,031-781-1450,37.3939083,127.108842,
상원회관,경기도 수원시 영통구 대학1로 12 1층 상원회관 광교한우본점,무료,,N,031-214-2580,37.2976079,127.0426603,
탐라꿀순이,서울특별시 송파구 중대로33길 18,무료,,N,02-418-6523,37.5064917,127.129925,
Hi Tuna,경기도 성남시 분당구 백현로 152 106호,무료,,N,031-717-8237,37.372814,127.1149368,
육의전,,무료,,N,032-323-6292,37.5709013,126.9882221,
풍천민물장어,서울특별시 종로구 돈화문로11다길 3,무료,,N,02-544-0046,37.5727193,126.9901793,
청산도횟집,경기도 용인시 수지구 현암로 28,무료,,N,031-263-1990,37.3313804,127.1125393,
숙련도,서울특별시 마포구 도화길 49 숙련도,무료,,N,,37.5419969,126.950898,
상호미지수,부산광역시 부산진구 동천로132번길 40 1층,무료,,N,[phone],35.1601546,129.0642947,
거부,서울특별시 동작구 노들로 674 2층 18호 거부식당,무료,,N,02-719-3187,37.5148693,126.9368431,
조우,서울특별시 종로구 경희궁1길 10-1 조우 JOWOO,무료,,N,02-547-5800,37.5713722,126.9711866,
마장동 한우촌,서울특별시 성동구 마장로35길 68 마축일축산물시장,무료,,N,02-2281-9292,37.570819,127.041349,
육통령 교대직영점,서울특별시 서초구 반포대로20길 69 지온빌딩 1층 육통령,무료,,N,[phone],37.488843,127.013728,
풍경한우,경기도 용인시 수지구 성복2로 376,무료,,N,,37.3203105,127.0483603,
요우,서울특별시 송파구 오금로 538-1 1층 이자카야 요우,무료,,N,02-577-9074,37.4927514,127.1486279,
양파식당 본점,대구광역시 달서구 감삼길 15 1층,무료,,N,053-565-3886,35.8500654,128.5387052,
영주축협한우프라자 청계산역점,서울특별시 서초구 청계산로 197 영동농협 4， 5F,무료,,N,02-579-9292,37.4477134,127.0558494,
감성양고기,부산광역시 수영구 황령대로481번길 10-9 1층,무료,,N,051-900-9292,35.1390519,129.1076483,
락희옥 마포본점,서울특별시 마포구 백범로 170 공덕더샵아파트 101동 1층 1호,무료,,N,02-719-9797,37.5443604,126.9494971,
여기 풍천민물장어,경기도 성남시 분당구 대왕판교로 266,무료,,N,031-717-9745,37.3673868,127.1020525,
남자의부엌,대구광역시 수성구 유니버시아드로 312 2층 남자의 부엌,무료,,N,053-792-7272,35.8296294,128.7047589,
선유실비,서울특별시 영등포구 양평로22나길 3 런던파크 1층 선유실비,무료,,N,[phone],37.5387094,126.8941159,
일신정육식당,서울특별시 마포구 신촌로34길 14 지상1층,무료,,N,031-755-1538,37.5565466,126.9543888,
올리브그릴,경기도 성남시 분당구 운중로146번길 15-3 1층,무료,,N,031-8016-6341,37.3908076,127.0801498,
르포트13,서울특별시 강남구 압구정로4길 13-13 1층,무료,,N,,37.5222991,127.0211801,
150,서울특별시 종로구 창경궁로 150 1층,무료,,N,02-544-1501,37.5756811,126.997616,
징기스칸램,경기도 화성시 동탄역로 124 윤정프라자 1층 109호， 110호,무료,,N,031-355-2383,37.1976739,127.0966267,
일지오,경기도 안양시 동안구 시민대로 171 금강벤처텔,무료,,N,031-381-1919,37.391158,126.9501019,
세석정,서울특별시 서초구 강남대로10길 21 2층,무료,,N,02-555-0964,37.4686119,127.0405062,
뻬뽈리(Peppoli),경기도 고양시 일산서구 탄현로6번길 25,무료,,N,031-911-0024,37.6932294,126.7746076,
우곳간,서울특별시 마포구 월드컵북로44길 76-9 1층， 2층,무료,,N,[phone],37.577899,126.8938208,
더좋은한우,부산광역시 수영구 민락수변로 29,무료,,N,051-758-2525,35.1532612,129.124778,
삼정하누 광화문점,서울특별시 종로구 사직로8길 11 1층~2층,무료,,N,02-722-8500,37.5750298,126.970178,
야자수지붕,대구광역시 중구 경상감영길 229 1층,무료,,N,053-256-3723,35.8715616,128.5999033,
우미남 화명점,부산광역시 북구 용당로16번길 20 1층,무료,,N,[phone],35.2326339,129.0087469,
스시화정,서울특별시 중구 세종대로14길 29,무료,,N,02-757-7766,37.5629054,126.9783335,
청담한우,서울특별시 강남구 영동대로 647 청담역 푸르지오시티 1층 101호， 102호， 103호,무료,,N,031-722-0554,37.5196601,127.0566416,
영스타,서울특별시 서초구 서래로8길 1 보스톤빌딩 2층,무료,,N,02-537-8867,37.4987187,126.9986357,
하나샤부정,서울특별시 강남구 삼성로108길 23 1층,무료,,N,02-538-7114,37.5123085,127.0559483,
한우공방,서울특별시 종로구 종로9길 8 1층,무료,,N,02-723-6800,37.5707177,126.9845285,
간사이등심(3층),경기도 수원시 영통구 효원로 393 304,무료,,N,031-212-8680,37.2591145,127.0446907,
한와담 가든,서울특별시 중구 장충단로 170 1층 한와담 가든,무료,,N,02-2274-7905,37.5598666,127.0059848,
쉐누하누,경기도 성남시 분당구 판교역로 145 알파리움2단지 라스트리트 201， 202， 203호,무료,,N,031-703-5530,37.3940695,127.108601,
조대포,서울특별시 용산구 한강대로 272-1 1층,무료,,N,,37.5426096,126.9728974,
창고43 역삼점,서울특별시 강남구 테헤란로 306 카이트타워 1층,무료,,N,02-501-4343,37.5026375,127.0440232,
우미남 마산역점,경상남도 창원시 마산회원구 석전동15길 1 2층 우미남 마산역점,무료,,N,[phone],35.2353836,128.5789398,
몽미,서울특별시 마포구 월드컵북로48길 50 1층,무료,,N,,37.5776864,126.8961991,
등심연구소 대전본점,대전광역시 유성구 죽동로279번길 53-3 1층 등심연구소,무료,,N,042-825-1657,36.3711851,127.33972,
동인,서울특별시 종로구 인사동길 49 인싸골 4층 407， 408호,무료,,N,053-354-7997,37.5744663,126.9835556,
하선집,부산광역시 해운대구 좌동순환로 395 1층 105， 106， 107， 108호,무료,,N,,35.1623542,129.1772292,
화포식당 야탑점,경기도 성남시 분당구 야탑로111번길 14 1층 화포식당,무료,1,N,031-701-0201,37.4109159,127.1313683,
303화덕 송정점,부산광역시 해운대구 송정광어골로 93 1，2층 303화덕,무료,,N,051-701-3035,35.1733411,129.1968345,
마드레파스타,서울특별시 금천구 시흥대로 399 시티렉스,무료,,N,02-892-9298,37.4694106,126.8974623,
미주,서울특별시 종로구 자하문로2길 5,무료,,N,,37.5765781,126.9730496,
삼천포사랑도횟집,대전광역시 유성구 은구비서로24번길 54,무료,,N,042-477-7489,36.374804,127.3212558,
대관원,서울특별시 영등포구 당산로37길 1,무료,,N,02-2068-8791,37.5294043,126.8979053,
고깃집 왕고을,서울특별시 성동구 왕십리로24길 10-2,무료,,N,02-2292-3399,37.5631669,127.0341411,
푸에르코 삼성,서울특별시 강남구 테헤란로87길 35 2층,무료,,N,02-566-8292,37.5101067,127.0579086,
윤희횟집,부산광역시 수영구 광안해변로344번길 17-17 3층 윤희횟집,무료,,N,051-754-9510,35.1553084,129.1315361,
창고43 송도점,인천광역시 연수구 송도국제대로 157 3층,무료,,N,032-817-0043,37.3810145,126.6567037,
마켓오 도곡점,서울특별시 강남구 남부순환로 2744 2745，,무료,1,N,02-3463-2700,37.4869954,127.0461465,
정돈,서울특별시 종로구 대학로9길 12 지층,무료,,N,031-712-4966,37.5818016,127.0011237,
솔잎농원,경기도 고양시 덕양구 대주로 125-23,무료,,N,031-962-5700,37.6368204,126.8133963,
고놈들,서울특별시 도봉구 우이천로 284 2층,무료,,N,02-3476-8333,37.6436432,127.0305668,
조수사,서울특별시 강남구 테헤란로14길 6 남도빌딩 1층,무료,,N,02-564-1133,37.4990085,127.0329491,
다담시리,부산광역시 남구 신선로 566 GS하이츠자이 401-115,무료,,N,051-611-8893,35.1325002,129.1099499,
Mo,서울특별시 서대문구 북아현로22마길 34 한양홈타운 402호,무료,,N,031-901-2479,37.5651087,126.955704,
광양본가,서울특별시 강남구 테헤란로 124 삼원타워 1층， 2층,무료,,N,02-555-8494,37.4989113,127.0319388,
북촌도담,서울특별시 종로구 북촌로1길 9,무료,,N,02-720-9850,37.5773706,126.9852814,
제주홍도야지,대전광역시 유성구 테크노중앙로 50 디티비안에스 1층 A112호,무료,,N,031-796-3445,36.426287,127.3906545,
VIP참치 북창점,서울특별시 중구 남대문로1길 6 은성빌딩 2층,무료,,N,02-777-0081,37.5613585,126.9776716,
청기와타운 서울대점,서울특별시 관악구 남부순환로 1838 1층,무료,,N,02-3285-1474,37.4805145,126.9540895,
차돌소풍,서울특별시 서초구 강남대로47길 30,무료,,N,02-587-5692,37.4886054,127.0299955,
코마,서울특별시 중구 충무로5길 11,무료,,N,042-825-4511,37.5650791,126.9919512,
진가,서울특별시 마포구 동교로34길 12 2층 진가,무료,,N,02-780-2018,37.5609162,126.9249833,
삼도갈비,경기도 부천시 원미구 상이로85번길 32,무료,,N,032-324-8600,37.4966717,126.7425175,
화반 방이점,서울특별시 송파구 오금로13길 8 1층 화반,무료,,N,,37.5131424,127.1085914,
창고43 명동점,서울특별시 중구 을지로 100,무료,,N,02-6031-0081,37.565719,126.9887019,
바른고기 정육점 서래마을본점,서울특별시 서초구 동광로 80,무료,,N,02-3482-5963,37.4929145,126.9912899,
우판등심,경기도 수원시 영통구 권선로908번길 10,무료,,N,031-204-0086,37.2484195,127.0455147,
만발,서울특별시 성북구 동소문로20길 32,무료,,N,02-535-7456,37.591105,127.016672,
엘이베리코,서울특별시 강남구 압구정로28길 22-7,무료,,N,02-3443-6888,37.5250428,127.0269115,
누쿠미,인천광역시 부평구 경원대로1377번길 9-1 1층 누쿠미 부평본점,무료,,N,032-511-4862,37.4917378,126.7219486,
마장동한우촌 팔당점,서울특별시 성동구 마장로35길 68 마축일축산물시장,무료,,N,031-577-9295,37.570819,127.041349,
더원,,무료,,N,02-3443-4848,37.56405,126.980053,
마토,서울특별시 종로구 창경궁로34길 10 1층,무료,,N,02-543-0488,37.5846201,127.0009163,
소문,서울특별시 중구 남대문로1길 26-17,무료,1,N,02-720-5775,37.5623656,126.9782631,
육덕등심 본점,서울특별시 강남구 학동로4길 49,무료,2,N,02-547-1555,37.5084029,127.0243908,
양식탁,서울특별시 송파구 위례성대로12길 10 1층 소양식탁,무료,,N,062-524-1538,37.5129378,127.1224011,
와우리장작구이 백운호수점,경기도 의왕시 백운로 394,무료,,N,031-426-5392,37.3741426,127.0037554,
송추가마골 하남미사점,경기도 하남시 미사대로 438,무료,,N,031-794-9566,37.5650019,127.1987428,
크로셰(Crochet),서울특별시 송파구 동남로 189 지하1층 110호,무료,,N,02-2043-2005,37.4946917,127.1298678,
팔공,서울특별시 관악구 남부순환로 1680,무료,,N,053-754-1012,37.4841255,126.9371352,
소나무,서울특별시 종로구 삼일대로 422,무료,,N,02-546-0111,37.5722149,126.9880126,
안식,서울특별시 강남구 도곡로99길 31 1층， 안식 레스토랑,무료,,N,02-2039-7861,37.5025558,127.064973,
복대감 일원동점,서울특별시 강남구 일원로9길 42 1층 삼성서울병원 맞은편 골목,무료,,N,02-3414-9292,37.4902505,127.0849925,
창고43 일산점,경기도 고양시 일산동구 정발산로 21 J3타워 3층,무료,,N,031-909-1392,37.6570253,126.7712256,
갈비명가이상 답십리점,서울특별시 동대문구 천호대로 327,무료,,N,02-2243-8200,37.5645078,127.0563991,
라뜰리에,서울특별시 종로구 율곡로2길 19,무료,,N,02-2071-9507,37.5745267,126.981028,
우탭,서울특별시 서초구 서초대로78길 22 홍우빌딩 B1,무료,,N,02-588-9974,37.49593,127.0275179,
무초,서울특별시 서초구 마방로10길 18-16,무료,,N,,37.4761047,127.0431715,
뜨라또리아 단테,부산광역시 수영구 광남로 156-1,무료,,N,051-923-8879,35.1551324,129.1184139,
38포차,서울특별시 성북구 고려대로26길 45-5 1층,무료,,N,031-227-3866,37.5845452,127.0302416,
홍천한우애,강원특별자치도 홍천군 홍천읍 양지말길 12,무료,,N,033-432-9279,37.6585489,127.8302056,
충무집,서울특별시 중구 을지로3길 30-14,무료,,N,02-776-4088,37.5673602,126.9819824,
나주집,서울특별시 종로구 창경궁로 88-13,무료,,N,02-790-9600,37.5703964,126.9988285,
하남돼지집 압구정로데오점,서울특별시 강남구 압구정로46길 27 명원빌딩 1층,무료,,N,02-518-6988,37.5268889,127.0363761,
청하,서울특별시 종로구 자하문로10길 25,무료,,N,02-780-7721,37.5794749,126.9728999,
진동둔횟집,서울특별시 서초구 강남대로91길 18 36-32,무료,,N,02-544-2179,37.5122694,127.019655,
푸에르코 판교점,경기도 성남시 분당구 분당내곡로 117 그레이츠판교 201호,무료,,N,031-622-7501,37.3941213,127.1122254,
압구정제주집,서울특별시 강남구 논현로152길 36 1층,무료,,N,02-514-5882,37.521559,127.0311174,
사천노마훠궈 종로점,대구광역시 중구 종로 48-1 2층,무료,,N,053-252-3822,35.8701601,128.5914109,
자인뭉티기,서울특별시 서초구 강남대로37길 24-7 호원빌딩,무료,,N,02-597-2158,37.4851869,127.0321774,
숨,서울특별시 중구 덕수궁길 9 6층 601호,무료,,N,[phone],37.5648024,126.9762374,
일품풍천장어,서울특별시 중랑구 상봉로 59 유영빌딩,무료,,N,063-282-8383,37.5912081,127.0933034,
취연,서울특별시 마포구 마포대로 52 고려아카데미텔2 504호,무료,,N,,37.5403379,126.9476643,
이헌한우 두번째이야기,광주광역시 서구 운천로154번길 4 이헌한우두번째이야기 한우다이닝 상무지구 쌍촌점,무료,,N,062-383-3663,35.1460225,126.8575723,
루싱(Luxing),서울특별시 중구 한강대로 416 서울스퀘어 B1,무료,,N,02-6456-8911,37.5557919,126.9733954,
미방 마포점,서울특별시 마포구 토정로32길 17 1층 미방마포점,무료,,N,02-713-9668,37.5398413,126.940561,
회의시간,서울특별시 성북구 종암로9길 86 상가동 102호,무료,,N,[phone],37.5977581,127.0330543,
낯선집,서울특별시 은평구 진흥로1길 60 1층,무료,,N,02-6081-9546,37.6056579,126.9183087,
타이가,서울특별시 서초구 주흥길 13 1층 타이가,무료,,N,02-545-9921,37.5044619,127.0201347,
타마스시,서울특별시 영등포구 은행로 30 1층,무료,,N,02-786-1634,37.5279076,126.9227831,
양육점 학동점,광주광역시 동구 의재로 24,무료,,N,062-224-8466,35.1327191,126.9302396,
남경미락,제주특별자치도 서귀포시 안덕면 사계남로 190-7,무료,,N,064-794-0055,33.2302172,126.308946,
영동소금구이 신사점,서울특별시 강남구 강남대로156길 15 B1， 1F,무료,,N,02-515-6351,37.5183088,127.0204423,
효자동목고기,서울특별시 종로구 종로16길 24 관철동26번지,무료,,N,02-543-7989,37.5689692,126.9885983,
진가와 한국본점,서울특별시 강남구 논현로94길 25-3,무료,,N,02-564-8553,37.5030257,127.0382238,
비프트래커,인천광역시 중구 우현로83번길 17,무료,,N,032-777-0725,37.4745967,126.6293915,
달바당,부산광역시 해운대구 좌동순환로 473 111호 달바당,무료,,N,,35.1626422,129.1704735,
도쿄등심 광교점,경기도 수원시 영통구 광교호수공원로 80 광교앨리웨이 3층 310호,무료,,N,031-214-8324,37.2746352,127.0611764,
화국반점,부산광역시 중구 백산길 3,무료,,N,051-245-5305,35.1025749,129.0342247,
JS가든 청담점,서울특별시 강남구 도산대로 318 SB타워 C동 1층,무료,,N,02-3446-5288,37.5217067,127.0367103,
만정,서울특별시 종로구 삼청로 124-2 만정 (2층，3층),무료,,N,02-733-1392,37.5863492,126.981912,
다이닝늘,서울특별시 중구 동호로 354 동대문라마다호텔 1층 레스토랑 다이닝늘,무료,,N,02-2139-7615,37.5659405,127.0028121,
대규스시,서울특별시 종로구 동숭3길 1 1층,무료,,N,[phone],37.5812631,127.004428,
우미남 명지점,부산광역시 강서구 명지국제6로232번길 16-9 1층,무료,,N,[phone],35.0952417,128.9238755,
육덕등심 정자점,경기도 성남시 분당구 정자일로 135 푸르지오시티 D동 206호,무료,,N,031-625-6666,37.3622811,127.1057247,
음밀한양,대구광역시 중구 달구벌대로450길 10 음밀한양 1층,무료,,N,,35.8613909,128.6074964,
신촌형제갈비,서울특별시 서대문구 명물1길 2,무료,,N,02-365-0001,37.5578619,126.937343,
창고43 삼성점,서울특별시 강남구 테헤란로 534 글라스타워 지하 1층,무료,,N,02-3453-4343,37.5081538,127.0626946,
우사,서울특별시 중구 다산로39길 45 1층,무료,,N,032-429-0032,37.5646224,127.0134485,
돈멜,경기도 성남시 분당구 느티로63번길 6 1층 돈멜,무료,,N,,37.3690888,127.1118153,
와우리장작구이 동탄점,경기도 화성시 여울로 127,무료,,N,031-222-5299,37.2104862,127.0532068,
풍년갈비,서울특별시 용산구 새창로 130,무료,,N,031-242-2233,37.5360244,126.9610516,
우대박,서울특별시 강남구 도산대로46길 21 논현동 한진 로즈힐 아파트,무료,,N,02-548-1121,37.5207606,127.0375097,
더비스트로조선,경기도 고양시 일산서구 탄중로101번길 41 더 비스트로 조선,무료,,N,031-916-9900,37.6942788,126.7552466,
육블럭,경기도 성남시 분당구 정자일로213번길 10 성원상떼뷰리젠시 101동 1층 105，106호,무료,,N,031-715-6692,37.3699725,127.1057635,
코하마,경기도 고양시 일산동구 산두로213번길 23 1층,무료,,N,[phone],37.674353,126.779909,
명가양꼬치,서울특별시 용산구 원효로97길 9-1,무료,,N,02-730-7686,37.5416629,126.9698789,
삼다옥1947 수내점,경기도 성남시 분당구 황새울로258번길 28 1층 삼다옥1947,무료,,N,031-717-3123,37.3796175,127.1164984,
근식당,충청북도 청주시 흥덕구 서현중로 58 근식당,무료,,N,02-546-7992,36.6236023,127.4288542,
옛날오막집,부산광역시 서구 구덕로274번길 14,무료,,N,051-243-6973,35.1090017,129.0197772,
이박사의 신동막걸리,서울특별시 마포구 토정로 263 1층，2층,무료,,N,02-702-7717,37.5429474,126.9395287,
카페성수,서울특별시 성동구 서울숲2길 8-7 B1,무료,,N,02-465-1077,37.5472472,127.0395659,
청기와타운 영등포본점,서울특별시 영등포구 영중로10길 32-4,무료,,N,02-2068-9203,37.5184006,126.9085101,
하이디라오 홍대점,서울특별시 마포구 양화로 176 동교동 와이즈파크 5층,무료,,N,02-332-7668,37.557251,126.9249991,
JS가든 압구정점,서울특별시 강남구 언주로174길 13,무료,,N,02-3447-4488,37.528521,127.0350335,
봄에한우,서울특별시 강남구 언주로30길 21 아카데미스위트 별관2층,무료,,N,02-574-8556,37.4882122,127.0522213,
오발탄 여의도점,서울특별시 영등포구 여의대방로65길 20 2층,무료,,N,02-785-0092,37.5202196,126.929517,
라무진 양남사거리점,서울특별시 영등포구 선유로22길 3 유선빌딩 1층,무료,,N,02-2633-5337,37.5215618,126.8903087,
까폼,서울특별시 강남구 선릉로153길 18 지하1층,무료,,N,02-6081-7318,37.5248885,127.0380137,
선릉가든,서울특별시 강남구 선릉로100길 34 남영빌딩 1층,무료,,N,02-566-0688,37.5066884,127.0500702,
하누리,서울특별시 중랑구 용마산로 384 B동 1층,무료,,N,02-438-9292,37.5857385,127.0955365,
더 센다이,서울특별시 마포구 큰우물로 75 성지빌딩지하1층 18호19호,무료,,N,02-718-8788,37.5412579,126.9462963,
통영바다한상,경상남도 거제시 동부면 거제중앙로 288 2층 211호,무료,,N,031-266-2228,34.7843041,128.632987,
스시시로,부산광역시 동래구 명륜로94번길 21 1층,무료,1,N,02-336-8353,35.2032452,129.0837598,
금송아지,서울특별시 은평구 응암로 218 1층,무료,,N,033-643-8292,37.591423,126.9177147,
송추가마골 본관,경기도 양주시 장흥면 호국로 525,무료,,N,031-826-3311,37.7175237,126.9722688,
해도수산,서울특별시 관악구 남부순환로 1855 1층,무료,,N,02-882-2008,37.4802441,126.9561518,
뚝심한우 센터원점,서울특별시 중구 을지로5길 26 미래에셋센터원빌딩 B2,무료,,N,02-6030-8905,37.5675736,126.9851252,
바우한우,서울특별시 강남구 선릉로89길 16 1층 바우한우,무료,,N,02-501-0440,37.5033501,127.0477783,
